0x01000000,	0x1E006427,	0x2B1B00AD,	0x00598205,	0x28010000,	0xC09840EA,	0x01000030,	0x00808825,
0x1720C089,	0x7E0EE58D,	0x13BB11C0,	0x8F591293,	0x002B6116,	0x3A82A327,	0x14C99FC1,	0x7DF0BEC3,
0x01466C05,	0x922268A8,	0xF1B80645,	0xE7EFB3FE,	0x4840E06E,	0x9DF0E293,	0x8971DECC,	0x1F71CF42,
0xBD13DF58,	0xF6EB5BC5,	0x03A3197B,	0x9076A454,	0x997C860A,	0xAA159001,	0x2A90C1CF,	0xB22A87F3,
0x56F674D9,	0xAF86C615,	0xE34D4183,	0x678BEBC0,	0x77B93F9A,	0x706A69AA,	0x79C16152,	0x7370707C,
0xEBCEE3F9,	0x9B689F92,	0xBA55E6BA,	0x4C62C086,	0x3898B290,	0x7003A5C6,	0x7F4BE800,	0x16BCA89B,
0xBF0A6BC2,	0xC33D8F1B,	0xFCB7F39A,	0xD4558E12,	0xF3DA1DD4,	0x1DBAB8C4,	0x42372C8B,	0xBE8C4504,
0xA9B5DC60,	0xAC5BE9B1,	0x481AF4EF,	0xC73A8817,	0x1519356E,	0xC603B925,	0x0AB02289,	0x71AC3041,
0x8B611126,	0x5078FE40,	0x6776FBE1,	0x6D6CE0C1,	0x79C7EA0B,	0x66736DF0,	0x09DE23B4,	0x8A39B302,
0xE69085B6,	0x835A7BA7,	0x332073D7,	0x5BE07F6E,	0xB2540041,	0xACC681EC,	0x085F5D2C,	0x5506CE8C,
0x9A11D383,	0xE1476DF4,	0x0835D030,	0xDD2DCEDC,	0xAF0D132E,	0xA2B36133,	0xC601A968,	0xFC346C3B,
0xB999BB0F,	0x5F477D40,	0xBE45863F,	0x8A76F1CF,	0x90D18330,	0x2D2A42DA,	0xB98B6E52,	0x2A97628E,
0x958B4B5E,	0xFC9B37AC,	0x4EF2644F,	0x08408C13,	0x5DF6A3D2,	0x858D80DB,	0x3947FD67,	0x467CB5B2,
0x7EEA60D6,	0x1F764067,	0x4619335B,	0xCBCB18D2,	0xE2F224D5,	0x63924B49,	0xB6F72B1D,	0x66BF10D9,
0xEF1FCD40,	0x58C8B844,	0x50B7CC9E,	0xBBE90849,	0x00FE28C6,	0xC0941FA3,	0x2814C225,	0x73D897D6,
0xA658C151,	0x1A11A6C5,	0xC248C7D4,	0x990E63DF,	0x9808AE8C,	0x09472924,	0x41644092,	0x9B1327ED,
0x21FEBD42,	0x56AA20CD,	0xB5D0A74D,	0x97EA234A,	0xB920C90F,	0x7EFBEA43,	0x2C958B77,	0x40A7CEA3,
0x8999015A,	0xB50E1F4A,	0xDF8F780B,	0x0B3E62EA,	0x8DD7385E,	0xAEC9CDD4,	0x71FA11E1,	0x0E9514B9,
0xB2DC931E,	0xFB01BD70,	0x965555EA,	0x5DF41F42,	0x3A498CC9,	0xBC37CABD,	0x0D7D1036,	0xB07087B3,
0x02D317E1,	0x5A52AF72,	0xBF4E9864,	0x6F6B51F0,	0xEDAD0938,	0x6FB35E75,	0x921EF485,	0x3F2E71C3,
0x7C03051A,	0x3553022B,	0xBE5683D9,	0xCE2E2618,	0xE1F30D93,	0x649EF788,	0x70DBC3C0,	0xF246A79B,
0xB9DA5840,	0x129B8223,	0x2E85EC5F,	0x871C2F4E,	0x5D5041D3,	0xF5DD2AE4,	0x9B884E8D,	0x6B3BCE2A,
0xE8FD041C,	0x58462FFF,	0xC309F58B,	0x1566F71F,	0xF67D8B73,	0xFC12F0D3,	0x0A7EA3B3,	0xB5984D73,
0xB12CBF32,	0x6D4089F6,	0x3FB55188,	0x500002EA,	0xCE815EDB,	0x19DB69AF,	0x1E758028,	0x2F3F1FDB,
0xF6C988E1,	0xEA5ED478,	0x6084A0DD,	0x8E5F82AE,	0x95EC4C17,	0x901A6631,	0x1F1F3C78,	0x7CAFFC50,
0xB823C4C0,	0xE4E48CD8,	0xDCE8C483,	0xE151FF9A,	0xC0A3EEBF,	0x60FE68BC,	0x6B9534E5,	0xD675C54E,
0x26783386,	0xD4FD38C2,	0x9B6847D9,	0x834557CC,	0x5B3E2C5C,	0xE3C788E7,	0x13502B79,	0x07F448C8,
0x89BAF0C4,	0x3A63D534,	0xF597E8B7,	0x07B6751D,	0x6878EACB,	0x0BCFCE0C,	0x3F69E7CD,	0x3EFB196E,
0xC609E129,	0x0520D23C,	0xB7B5CBBC,	0x7A4AD8EB,	0xB022A7CA,	0x341B9DA1,	0x212F6393,	0x65F97DDA,
0x434C9140,	0xD7F04B80,	0x1096BE87,	0xB738211D,	0x71C2B253,	0x71A3C3C1,	0x32BF495B,	0x308FE9CF,
0x5BB16C2A,	0xD6CE988D,	0xFE740464,	0x3139F123,	0xB2805FE9,	0x85600E21,	0x63CB3DE7,	0x07C235E4,
0x77CDDEEC,	0x0F37F9A9,	0x555A03F6,	0x5342E09C,	0xCA0BACB8,	0x63F8BFFC,	0xB74CDDAC,	0x7AEE1690,
0x43B1992A,	0xDD86FE33,	0xBDD1E8FB,	0x41F1AFEE,	0xDE55CE6E,	0x7634E0E8,	0xB7549B74,	0x81126594,
0x368EA56C,	0xBD047D53,	0x132E0188,	0x4B9346A5,	0xD4E6930F,	0xB09A1BFF,	0xC2ECD8E2,	0x6EFA064B,
0xFFC13D89,	0x47BC2229,	0x8AB3C975,	0xFB799BD8,	0x58C72FF6,	0x8E682545,	0x9226418E,	0xBAB94D61,
0xEED1D882,	0x0B252F42,	0x67703F6E,	0xF9CF548F,	0x79C1C9FC,	0xC8F6431C,	0x07E3DF6F,	0x676EB713,
0xBB505F38,	0x76B6ED86,	0xE0A88032,	0x9FA80E6E,	0x62B1E0D6,	0x99B7E92C,	0x1AE926FF,	0x8AE6EFA1,
0x22474036,	0x0C75FF79,	0xFEEDECD8,	0x8E5F1BDE,	0x3559887B,	0x0EBA381C,	0xE4E8880C,	0x8AE985B6,
0xEDAC790D,	0xF140F3C5,	0x1AE0D0C7,	0x34E63AB4,	0xE3E9A031,	0x37C6FDB9,	0x1E97C0BF,	0xADA4ABAA,
0x476BD3DB,	0x448967C4,	0x3C0F5883,	0xCDEDCFFA,	0xDBC29D20,	0x781C51E9,	0x68F09061,	0x832640D0,
0xA321CEED,	0x2D2A19F4,	0x9AB65D10,	0xDAC258B1,	0xDC5CFED4,	0x28466864,	0x8650AD8C,	0x6F179CBC,
0x64B6F0D8,	0x553AD085,	0x45CFFF72,	0xEB277C01,	0x31271124,	0x26BC6BB0,	0xFC8A6BFC,	0x6ED78783,
0x14E3AA0A,	0xD6FA5B25,	0x5C3E803F,	0x35251704,	0xF2BC8689,	0xEDE4ED52,	0xEC2942EE,	0xE724DC28,
0x45AD815C,	0x6258B4DE,	0x85174F94,	0x2F4CBFEC,	0x8DC4F02F,	0x8840951C,	0xA62EEE79,	0xE7EF5E75,
0x0966713E,	0xB61BC07C,	0x3D9753F5,	0x5B8D728F,	0x122FCA37,	0x69327D85,	0xBC346356,	0xA8C75640,
0xD8DE7582,	0x322D376E,	0xA96A38E4,	0xF95E39EA,	0xA641FA0D,	0xE8E62786,	0x723BE39B,	0x1D57A2B6,
0x124FC290,	0x2E5D3E5C,	0xF71A431F,	0x6D33A4F2,	0x1DEEF036,	0x44519655,	0x42D8B4CD,	0xCE2A5173,
0x91C90C43,	0x11256F11,	0x8EB6239A,	0x4CB66987,	0x1B9390E5,	0xD37E0E43,	0x1AE218B2,	0xA8746FC2,
0xB4BA3445,	0x60553F8F,	0x24A55193,	0x608CDDE3,	0x489249E3,	0x7964E6F1,	0x3ED18F5C,	0x6E3872A2,
0x9B58437C,	0xA05683F0,	0xA2615E64,	0x44415DAB,	0xB938EC6E,	0x282E3BA6,	0x61B7B4B6,	0xDEE7B4AB,
0xB6EFDB9D,	0xF6973411,	0x3B5C98A6,	0xB2A3502C,	0xB8DFDBCE,	0x2E8E936B,	0xBEEDDF5E,	0x5C5E05AE,
0xF8E343E9,	0x8F41651B,	0x4EBF2382,	0xEA938CE8,	0xCDEB9BA7,	0xF9845F17,	0x7AC9CD7A,	0x101ACA1D,
0xDA26B945,	0xE7D64E04,	0xF2B0FAD1,	0xCAEB95D2,	0xAE86096A,	0x271B8A9A,	0x9090069D,	0x5870D485,
0xB2A76503,	0x26761822,	0x3D278D1D,	0x0A85A969,	0x40EF57AD,	0x6A4B5A4F,	0x904BA0B1,	0x15657489,
0x165B41DF,	0x564804C1,	0x16161C93,	0x32149C03,	0x5AC16B07,	0xE6A7274F,	0xC1BE92A2,	0xF8FE5DA3,
0xB7684AB3,	0xCB371D82,	0x45F066F2,	0xC077C7B2,	0xC8766338,	0xE58E8355,	0xFC439AD9,	0x59005BAC,
0xC906D5B5,	0xD07FB28E,	0x1368EFA9,	0x5B36A4FA,	0x9D97AF26,	0xC40B04CA,	0xBE1C2FE4,	0x266B195A,
0x962BDF0B,	0x0D3BABC3,	0x5F06DAE8,	0xAB897B79,	0xA34DF6FE,	0x0724AC9B,	0x039B3ACE,	0x30EA7E5D,
0xDD57CDC2,	0x3B162393,	0xA84360DC,	0xAD6160DF,	0x251FF26C,	0xA33BDD02,	0xBC6B4587,	0x30751771,
0xF5EBD277,	0x9091B50B,	0x76C67D92,	0xCE4D4EBF,	0x6D8A3458,	0xD19FC456,	0x87FD6A01,	0xE00AADCB,
0x662481A2,	0x6FDC40C9,	0x2F12BD4C,	0xDDDA40CD,	0x75E22DB1,	0x8BAE95F5,	0x8EDCAA62,	0xE3E7EAAA,
0x481CBBB4,	0xD62FFD37,	0x592100E4,	0x78449701,	0x93D04807,	0xD8235526,	0xC3E8CCB6,	0x9E278E81,
0xCF32FFBC,	0xA0FB39AD,	0x47967495,	0xB38FEC1F,	0x18FA3137,	0xF056A1CA,	0x0C94B8C8,	0x6CF16635,
0x83036301,	0x9170C0E5,	0x255C987B,	0xD9828C46,	0x4779BC55,	0x5AF98707,	0x4EA6B828,	0xE0FD4B68,
0xBA562A1B,	0x429F4E48,	0x5CB963E4,	0x67EE7D55,	0x5E62E9DA,	0xD05B6328,	0xC2210851,	0x713DF1EE,
0x5BF00C75,	0x4AF5F3B1,	0xDC4FE137,	0x0E93FD26,	0xE475E5ED,	0x57FBD13F,	0x05803A11,	0xE117D26E,
0x4C65CDC5,	0x16722D75,	0x99C5AEF0,	0x8EE789B7,	0xC358773F,	0x1B909BE2,	0x7234A758,	0x3B5131B7,
0xFF52A358,	0x69BD4E56,	0x20ED39E9,	0x7F81CBF7,	0x1C69FDE6,	0x38C25751,	0xE9B1D10F,	0x781DF437,
0x4C65103D,	0x103B7CD7,	0x7C69FCE1,	0x838B8F31,	0x747B4EC7,	0x31B4B7B5,	0xA209644A,	0x5D373374,
0x7AFB3D64,	0x609F4E9E,	0x88C07D0D,	0xCB9307AC,	0x9329BDD2,	0x8777B349,	0x9EDC6AE6,	0x133EB518,
0x373147B4,	0xD6F3D3C0,	0x79ACCE1E,	0x442BF978,	0x5AAE5D3B,	0x2E4AC0B2,	0xC47E5794,	0xB910B5D6,
0x0DD83DDB,	0xD410FE0D,	0xE1004E67,	0x0A83B288,	0xB5DC2D99,	0xF8A9ACAB,	0x1D3A2DB9,	0xC943C5FA,
0xFE5E4BD1,	0x972D89BF,	0x7FCF9E3C,	0x9CDA1569,	0x0CE3FF66,	0x1B8E766A,	0x99CF1C49,	0x6487155B,
0x9DFAA491,	0xA62B5199,	0x10EC1773,	0x21E0E1A5,	0xF008A03F,	0x47B0C1F4,	0x3F960C6B,	0xC9B32DB9,
0xC1A88CB3,	0x2451C32E,	0x5C2B6464,	0x87CA5152,	0xDD88AC13,	0x67A99551,	0x2445ED3F,	0xE98C3C17,
0x2FA6AEDA,	0xBCB56D43,	0xB82185F8,	0x515A9BDD,	0x70D1279F,	0x7DEC983E,	0x5A78C109,	0x5F89362E,
0x6086CDE1,	0x8B06BBDE,	0x2CF7CD2B,	0x27181A55,	0x5FA83699,	0x51F9945E,	0xCDFC6A5C,	0x75090A7C,
0x4C97F92C,	0x12CFD160,	0x34F1BCA4,	0x8144E66F,	0x283D8317,	0x409B9E0E,	0x162C1CE8,	0x7A641382,
0x460B8F6A,	0xC73B6AB7,	0x6C0E69CB,	0xBFDB31F7,	0xED0C9205,	0x43C460F9,	0x2A97CF3B,	0x94F16DE2,
0x93A2A89E,	0x92B34736,	0x433AF177,	0x20DC2A94,	0x4B8D3CA5,	0xCA4D51A8,	0x32D65802,	0xA7D6A219,
0x1B286D92,	0xE6899302,	0xA6697EAD,	0x0EAD5958,	0x15B0CDED,	0x4ED9AA4F,	0xCE172C69,	0x72B795D6,
0x17B55AA0,	0xAE8515ED,	0xE336DCC7,	0xD1B0B69E,	0x6731AA51,	0x2E7D3282,	0x973B82F7,	0x6567A701,
0xBA402289,	0x7CB04E1A,	0x2E8B04B5,	0x637F5E11,	0xFACFDF65,	0xA5F96853,	0x268337E9,	0xC06ED57E,
0xFE45E798,	0xB97264F4,	0x225523A7,	0xBDB173EC,	0x0AE3D70B,	0x1E2D7E9B,	0x08386D2D,	0x4DFF4350,
0xD6160524,	0x4E092C87,	0x6FFB5104,	0xC72D7608,	0xD4B483C0,	0x9AF3D0E4,	0x193E9FC2,	0x90F297B2,
0x3443C294,	0x5FA8306C,	0xB05ABF65,	0x78101411,	0x85A2C1CE,	0xE1344F1A,	0xF059192B,	0x4754A3E0,
0x61256F61,	0xF4B21A90,	0xD42865C8,	0x586E2F2D,	0x749B071E,	0x6E9C9959,	0x8256D921,	0x55B6B568,
0x562CAB1C,	0x3FB645E3,	0xAB374521,	0x3F9C31B5,	0x16A1839A,	0xDB38F3A1,	0xBC348930,	0x666A07EC,
0x918EFAF2,	0x1133A348,	0x8CDB0DAC,	0xBF1B494F,	0x9660E753,	0xFBDF6ED8,	0x18D43A35,	0x87D2837F,
0x2E1D3CE8,	0x152DE925,	0x4B71825B,	0x465833E4,	0xEB8E4C5E,	0x02F02C7E,	0xDAD1F18E,	0x55BC2B86,
0xE79BA34F,	0x0B31EE53,	0xFC8A8633,	0xB7584735,	0xAAC83059,	0x7B362A6D,	0x064A4E04,	0x053E8542,
0x27731943,	0x3DAF0DA0,	0xE425E49B,	0xCE4F22EF,	0x2D8DC74F,	0xA55FC87C,	0x46B3771B,	0x4AA6E2DB,
0x32A1DC22,	0x5523BC75,	0x924DEE58,	0x75D8BF79,	0x4A633967,	0xEDE579F1,	0x41192EBD,	0x04BDAF8E,
0x6920C8EA,	0x5CD52A1E,	0xD0C82BAC,	0x5E07188F,	0xF49FE291,	0x0FD885FD,	0xAEC1013E,	0x467996B0,
0xB9F6B341,	0x891C7EB0,	0xC3C33520,	0xC96E6700,	0x0F457B6A,	0x4664CF70,	0x80D7FCF7,	0xD5E0D4E5,
0xE1828513,	0xA5D23C6C,	0x56CA5888,	0xC1BB820F,	0x7F9E5514,	0xF54DEEF2,	0x2017CA8C,	0x64FD2B11,
0x1FCC0843,	0x86C65335,	0x4BCA49D3,	0x0A19469F,	0x576FE04A,	0x06DB4CFE,	0xDAA337C6,	0x98F49A61,
0x1F602719,	0x3B8CACA6,	0x0548B393,	0xE29F4930,	0x03B8DB6A,	0x7F1D2F9B,	0x74A20B1B,	0x257D48E5,
0x213BFB5A,	0xC67D6CD9,	0x5F8317F4,	0x0DA4FF51,	0x9241E264,	0xF0A3AA2B,	0x01000000,	0x20009E01,
0xFE7F1257,	0xD72666F1,	0xD49BCFF4,	0x6E221B4C,	0x47C5A0C8,	0xC8B4DCFC,	0x4000A8C2,	0x6A1303E6,
0x9A42DB7C,	0x2BCD9BAC,	0x5732BBAD,	0x9E862611,	0x1FA7AAB2,	0x6CC2C949,	0x12606AEF,	0xA534DA52,
0x7A498A46,	0x75AF5FF7,	0xA1C03032,	0x26B04662,	0x80848AA8,	0x0FA92077,	0x1A65281E,	0x2C413CE0,
0x39C4C240,	0xACDEC9C6,	0x36B7FEED,	0x09B65039,	0x7C7C61D6,	0x49FBFFA1,	0x0128F6F3,	0xE3FE6142,
0x2E7E161C,	0x0FDE425B,	0xBF5A8491,	0x5ACF7E34,	0x826F16B5,	0xEEAE1A19,	0x280758B7,	0xCFBB14EF,
0xC8E10989,	0xB7693411,	0x0F3D754E,	0x0F0312FE,	0x6292F307,	0x5CD8534E,	0xA894D8C8,	0xC3B6D6BA,
0x12A8384D,	0x0D3CF0BF,	0x5483FD6B,	0xCF5D2AB7,	0x11CE1648,	0xA4D18A2F,	0x68EF70B7,	0x99904E10,
0xB1AB4D0D,	0xE2401763,	0x01DFE694,	0x29854378,	0x75FAA8D1,	0x3DE85084,	0x717327E7,	0xB5D1FEA6,
0x8749DA67,	0x84D358AC,	0xF4347051,	0x6436B694,	0x6457CE9C,	0x7AB3CA73,	0xBAE9DEAA,	0x6A01CFFC,
0x9E30BBF4,	0x6193A87C,	0xA103A87F,	0x0B7A4A40,	0xF04390F4,	0x7C1793EE,	0xA7986165,	0xAE8B3078,
0x0DC82697,	0xF20B62AA,	0x153DAC6C,	0x68BF1C61,	0x80BC329D,	0x205661FD,	0xEB941028,	0xB5F79908,
0x8EA4D789,	0x5850BC6C,	0x2F59935C,	0x2E40695A,	0xDD262D0E,	0xA935D9DD,	0x80072073,	0x02F1377A,
0x43CBFE39,	0x51F18384,	0x09C74D8C,	0xB3162AAD,	0x00B0140E,	0x8A68746C,	0x38C3876B,	0x813C6C33,
0x1E05B37E,	0x7CA0F763,	0xF8A0EA02,	0x2ED828D3,	0x4C09B492,	0x950CD6B3,	0xFA11DCA3,	0x44DC5846,
0x4EE3E48F,	0xC656EEC3,	0xB99FBA28,	0xC1F2EE6E,	0x2BA7D3F8,	0xC6488B58,	0xCD22B432,	0xFCE8CE95,
0x2A65DB2E,	0xDA36BB16,	0x10FA28A1,	0x563A2CBF,	0x9177BC4D,	0x48EF97FC,	0x4AFDBA5D,	0x62A1F21B,
0x21D64DB9,	0xF713E596,	0xB675DD97,	0xBBAC6497,	0x3EBBD1B1,	0xDA3C36A8,	0x46E20EFC,	0xE4DE2B89,
0xC4CB4800,	0x9891A834,	0x7E115328,	0xAEAC4995,	0x9AC3F93D,	0xB766B411,	0x33BF24BC,	0x6EDB603A,
0x69D8CC67,	0xC21D11E3,	0x8144F3B8,	0x1D977450,	0x158E7A04,	0xAD9FAF0F,	0xBE156663,	0x1B4943A7,
0x9D5C8B2A,	0x3473164F,	0x2A67691A,	0x292CE4BC,	0xC95DDBDF,	0x7F0FBA28,	0xF35D9A58,	0xC1ABCE00,
0x08AEBADC,	0xF2CF4248,	0x14A0E85E,	0x718E0D6F,	0x9FC74026,	0x5F2FBF8C,	0x052C3DFC,	0x2B72F523,
0x6E097743,	0x5E130664,	0x90F671C6,	0xBCB3C23E,	0x295576FA,	0xB7650BAE,	0xE8031C00,	0x5C5DFE1E,
0x7E52469A,	0xF00EDCAE,	0x42C0B882,	0x4CFB9448,	0x93C1CD8F,	0x35120EE0,	0x55D1E1CB,	0xC4F63F04,
0x80CD6B20,	0x767DBB18,	0x7444717B,	0x25130B2B,	0x09ECBF94,	0xAF9EB202,	0x03758F0A,	0xADC1D299,
0x8DCE1C00,	0x51D90A92,	0xA2572F4A,	0x64A457C1,	0x52948380,	0xD3B1672C,	0xFA25BD75,	0x169E6745,
0x6C040259,	0x8BAEB2D2,	0x2CCA29A4,	0xFC6A8804,	0xA924D225,	0xC27C0F53,	0x7E133849,	0x354A0ECA,
0xC9008BF4,	0x88CA42B4,	0x71D1C188,	0x96A46F9F,	0x7F32620B,	0x382B8CB8,	0xD924F08E,	0x493BD1FD,
0x7E59A1E1,	0x1061106C,	0x7E5927A2,	0x7B6945C1,	0x0EB89C5A,	0xA67FA83C,	0xB2EFEAB6,	0x5E9F1E07,
0x85C7C8E8,	0x92DA5F3C,	0x0C0441BE,	0xCB9D8D65,	0xD05F76D4,	0x11DE72BB,	0x027EAAAA,	0x84083507,
0xEA36247C,	0x8F3021ED,	0xB233EF98,	0xB0B0787B,	0x2DE0B12D,	0xC5933F33,	0x18EA3A2F,	0xF35846D7,
0x1E0A8D96,	0x43C24374,	0x6FAAA382,	0x59BA4355,	0x14357A4C,	0xB8CFF28E,	0x278A836E,	0xC2E2DD65,
0x1A0284D2,	0x06B58D8A,	0x37B08781,	0x54555EC0,	0x133F8768,	0x53B46579,	0x4E586CAE,	0x67C7808F,
0xCB750500,	0x6664C02D,	0x1F396D1C,	0xAAB3E5DF,	0xFCE37A35,	0x759B71F3,	0xD2573105,	0xA391F65A,
0x93D99516,	0x90027500,	0xEE885B77,	0x80E83383,	0x8582F1E7,	0x26175853,	0x01000000,	0x20009E01,
0xE77F1259,	0x79EC7B02,	0x4F62777D,	0xC7E3E6AA,	0xFF4EE966,	0x1E63165D,	0x598BF377,	0x0AD8F73E,
0x329A4EB5,	0xE8685838,	0x44B92FF6,	0x86E465B7,	0x16A8CEDB,	0xF1AE005F,	0x2734F69E,	0xDEFE3F5F,
0xA6697F7C,	0xD20968C2,	0xAAA4B0E4,	0xC7337033,	0xA7BA33ED,	0xAE9E08C6,	0xD1F6C1D5,	0xFCA2F45F,
0x49098EE5,	0xAE831A2C,	0xE98A3B19,	0x72A7DCA5,	0xEA5335CB,	0x041D2AE2,	0x223E8D80,	0xA4AEE08E,
0xBBFB26C7,	0x9F9DD7B7,	0x2FF46C3C,	0xF574F2FD,	0xED2A9CFE,	0xE39303E2,	0x9A2F40DF,	0x432E2479,
0x8F5F258C,	0x2652CF02,	0x9A6C3FF8,	0x0EE7AA2C,	0xE96784F3,	0x29F63147,	0x72D4C870,	0x833B83ED,
0xE6289E46,	0x75453DAD,	0xCC165FC1,	0xFE083DD0,	0x66B7239D,	0x02B46DEA,	0x23F4D152,	0xCE22857D,
0xC953E027,	0xB37D07DD,	0xA01BBBA1,	0x9382B1EA,	0x97723256,	0x62ECF7A8,	0x320C6800,	0x75A39E4C,
0x907C7F05,	0xF63B951E,	0x8B2503FC,	0x636165E6,	0x4A6B7D3B,	0x3446CDC8,	0x12B4840E,	0x071D97B5,
0x1F5538C8,	0xB2890A2A,	0x52DF0F19,	0xE901762D,	0x9717CA7B,	0x5E49DA8B,	0x2DDE45BB,	0x73602756,
0x6E47E3A0,	0x0463AD9D,	0xC2D757BD,	0xF14EED23,	0xAE0CCDCC,	0xFE08B78F,	0x0F2F9023,	0xFA7ECDAB,
0x2AC9D81C,	0x6C01FFFE,	0xA2491250,	0x1849B71F,	0x97A3D3C0,	0x8471EAD5,	0xA878139E,	0x1E5FA2D5,
0x445B19C4,	0x9B00BF77,	0x388505E9,	0x01DAFFA8,	0x9F6F4EA9,	0x1B5B1632,	0x0B16397A,	0x2E4EF263,
0xA1839A06,	0x23B74FCB,	0x53C69143,	0xC8466A59,	0x34FEF12F,	0x5F734BF0,	0xB85BEC96,	0x859659B8,
0x78DCCD42,	0xF16CFE3B,	0x29B80CE9,	0x2646D40E,	0x544FC72E,	0xEF84C407,	0x0936B60D,	0x426556DB,
0x4C455554,	0x6C57623E,	0x65EA40FC,	0x17E32567,	0xE371CA93,	0x90F5EE56,	0x0A66E543,	0xF46663F2,
0x99A9C41A,	0xAC93893A,	0x8CFB7190,	0x60BA2665,	0x865486ED,	0xD5435B05,	0x156E890F,	0x16850D94,
0x1A20750E,	0x813A00F4,	0x12DE46A2,	0x70E5D1BA,	0xAC6329A5,	0xB5219636,	0x4CB0889A,	0x7312E755,
0x0281805E,	0x37E95B38,	0xE7645A83,	0xD53686D0,	0x1B8A57E8,	0x8A383292,	0x03CE2531,	0x64E35AEE,
0x34AE686E,	0x51E28053,	0x6FA1D2FA,	0xACB08DE3,	0x21309DAD,	0xE1755DC4,	0x112DD591,	0x96AF2FB4,
0x65400BA9,	0xBAB60B6C,	0xD0BACDB4,	0x1C6B3627,	0x67EEF72D,	0xC34AD465,	0xCAE9918F,	0xC1BD507D,
0xB6C76755,	0x2F662B68,	0x69EECAF8,	0x26C0140B,	0xB9EAF8EF,	0x24EAD24F,	0x3D1600AB,	0x47A17BA7,
0x3F6A6358,	0x54ACC7D4,	0x863040FD,	0x53C64D6B,	0xDE8D690D,	0x8EAAAD92,	0xC1660656,	0x2FF0EDEE,
0xB5C12C31,	0x47A74160,	0xFC116F9D,	0xF7ECACA9,	0x3E6EE047,	0xDA5C5F3C,	0x5D7331EE,	0xDC52AE80,
0xBE4F9CD6,	0x05F23267,	0x96F6EE6B,	0x8A4A2729,	0xFFB6FC29,	0x3AD20DDD,	0x02C66E6C,	0xF9E19DF3,
0x455F9F4F,	0x75664CB8,	0xA2FC133F,	0x7C072280,	0xF859A500,	0xAF0E4C77,	0x685CB808,	0x76A36756,
0xC396526A,	0x2585C901,	0x4714DCB0,	0x7A4D7E4D,	0x78202C14,	0x1AE5950B,	0xA5E276D5,	0x018DD1C1,
0xA0AFE792,	0xDF9190BA,	0xF18FAE36,	0x6D019737,	0x42FE6159,	0xFB045188,	0xA771A1B7,	0x2AA89A66,
0xDAE2C971,	0x8B32223A,	0x3F1418F1,	0x4F414E1C,	0x0E9F39EE,	0x80DBCECF,	0xAE58E27F,	0x8559BCE8,
0xF41E9FE7,	0x3C56D122,	0xFC9240BE,	0x93C670A8,	0x2C3BDF89,	0x83FDDE85,	0x9234AEDE,	0x2DBDEDA8,
0xD9B04708,	0x8A6391AA,	0xE662937E,	0x4190B6C2,	0x406DED3B,	0x370EE224,	0x25318446,	0x4210C17F,
0x98108199,	0xEF4C76F2,	0x9C120B68,	0xD2835F40,	0xFBCC284E,	0x15A69E64,	0xEAFCA84B,	0x855076BF,
0xD961B051,	0x00000070,	0x009A2101,	0xE13F6020,	0xACA234E3,	0x4081F22C,	0xE0789E3B,	0xA5154BB9,
0xE3793F5A,	0xA0600D43,	0xACA70B54,	0x647DB723,	0x05F44029,	0xB08C553E,	0x553176BD,	0x3FF7A1D4,
0x5535BA6B,	0x09D49C30,	0x6D68199F,	0x36C15DFF,	0x406BC1B0,	0x2F7C3E85,	0x4FF2E74D,	0xD69DE403,
0x4F9B43B6,	0xAB92FBF3,	0xFFAB3CB7,	0x509B1FCC,	0xF4AA4C36,	0xBB8EAC61,	0x90D3B60E,	0xE5BEB34E,
0x91BB61FC,	0x2F1CBED4,	0x8B104216,	0x0251E76F,	0xB928CDD7,	0xA8A3EECC,	0x15B5DB40,	0x77F00A95,
0x8C90A0A4,	0x368B3197,	0x0E3D7532,	0xAC87E5FD,	0xF32C7219,	0x9615EF5D,	0x534BC87A,	0x36389709,
0x6529C1F4,	0xF7772D24,	0xF633565F,	0x6CA89CA0,	0xC7FB6770,	0x5D0DBC5F,	0xF2AE9548,	0x6502A529,
0xF9D080F8,	0xF5653C68,	0xAE97C30C,	0xCF34C847,	0xDDABA4F1,	0x6A1B6764,	0x83EDD6A8,	0xB07C3318,
0xC38565D9,	0x23AD7A34,	0xDDEEA06E,	0x4A0DFE4C,	0x30ACC854,	0x653EBEAA,	0x8F8372D6,	0xD98ED33A,
0x0DBC0F7A,	0xD5327BC8,	0x7B01A2ED,	0x950907DC,	0xECD5C98D,	0x038353CB,	0x83085E6A,	0xE6A816DA,
0xB69744FD,	0xBD7ADD75,	0x99002267,	0x3E9A169F,	0xB8C5F730,	0x5326EB78,	0x189D9673,	0x5FA27E92,
0x8AFB13C4,	0xB362EB9B,	0xDCAC26F0,	0x18DD9276,	0x4BEA9688,	0x66A27224,	0xF7154298,	0x6FF87D18,
0x57752E3B,	0xC1FC1CE8,	0x340D2657,	0x4399B3D3,	0xB1FCF234,	0x05060DE4,	0x696CC9BF,	0xC233EEB9,
0x37D1096C,	0x684967E5,	0xD121B19C,	0x187BAA1A,	0xBA476212,	0x29A50E07,	0x9E889FE5,	0x9D857096,
0x78048AC9,	0xC0D24776,	0x9E12C97B,	0x19D1C3F0,	0xA1468521,	0x34BECDD9,	0x17F43C32,	0xB212A777,
