0x01000000,	0x1F404D27,	0x5A408D8D,	0x0000903D,	0xEE280100,	0x00C81508,	0x25010000,	0x000200B8,
0x977706AC,	0xD214F1B5,	0xC7F12D76,	0xF89E65F7,	0x0AEAC55C,	0x5A476DC6,	0xEB4F84AC,	0xF4F719B3,
0xD6940C60,	0xBF74C603,	0x1DE3AE2E,	0x152FB080,	0x9ED1C387,	0x1A728EE7,	0x9D2DBDBE,	0x7AF499A2,
0x20907A32,	0xC3F8CB34,	0xBD0A44E3,	0x50083BA2,	0xAFEDCCF8,	0xCA2E9484,	0x110AA26C,	0x667E8075,
0x0DCEB0F2,	0x3C5322C1,	0x2EFA5D31,	0xC23366CA,	0xED335385,	0x754E5D36,	0xE7C4BD65,	0xEA48CE22,
0x6F4A9D93,	0x7B6C32FD,	0x986FD711,	0x26CE3A2B,	0x28EDF54E,	0x83B26C8F,	0x1E64E7B5,	0x213DC8D0,
0x928028D8,	0xBA75CCFF,	0x91983709,	0x69C0CB61,	0x19192D24,	0x80210CF5,	0x70B8E11B,	0xFD897335,
0x0E599030,	0xBFC50609,	0xB2EA3E96,	0xE47CD50F,	0xF26703BA,	0xA6382279,	0x4358349B,	0x7D8CA768,
0x25BF92C2,	0x33174E81,	0x739BEABB,	0x5D56853C,	0x41F74CA0,	0x8D121C4E,	0x1B3F4528,	0x22E85949,
0x7431AC99,	0x10EAD138,	0x30047386,	0x428D2CD0,	0xFB04ABD8,	0xC94FB205,	0x0E1DCE9C,	0x4CC0B45C,
0x5AC84448,	0xF30D27EA,	0x7196248D,	0x376C06CF,	0x28DCA40F,	0x52A30DDC,	0x972E1DFD,	0x26844B4B,
0x090B1A18,	0xEF2FAEE5,	0x261B5C40,	0x435D3122,	0xDBA6F1A4,	0x05A5CF7E,	0x43084758,	0x90527E9C,
0x739C5AAD,	0x7F22E2C6,	0xF5FAAB39,	0x7B2CBA1E,	0xAD7B5692,	0xF0001B8E,	0xE7507A68,	0x38307B9B,
0xE83DCDD7,	0x74AEF382,	0xF978A62D,	0x4F36EAB0,	0xC4C910E3,	0xD149E038,	0x4B13F31B,	0x44DC9FFC,
0xEAE7DBAD,	0x429C8D7C,	0x1C74FF29,	0x5B88A3CC,	0x93A51CB0,	0x47C69B2A,	0x7DAE77BE,	0xD44BA0DA,
0xB9D30BBB,	0xAFD09D11,	0x13F20239,	0x4E15A406,	0xCC67861D,	0xD35C79DD,	0x71A41AF7,	0xE2975157,
0xE477FAA5,	0x81A327E2,	0xDB5B8192,	0xFC208F91,	0x783D155C,	0x90C04C25,	0x513E9820,	0x0424D06D,
0x78250639,	0x7EB00FEA,	0xFA27FD5F,	0xF154D67D,	0x8465E8B3,	0x2179A88C,	0xB32A25C2,	0x6D00821F,
0xD8B07E48,	0xF3C9A2E0,	0xC5B17115,	0x5A1CCB38,	0x1F3DA89B,	0xAEBECFED,	0xEAD6A0E5,	0x3C72B362,
0x6A0722A3,	0x027E5E4D,	0x5FA00AEB,	0x06707B90,	0x289CEF3A,	0x10A6B445,	0x261ECAB3,	0x1900638D,
0x1C62B34C,	0xCE0C4162,	0x8F2DB801,	0x3783B001,	0x27F0CE6D,	0x06CBD44E,	0x0231A9F6,	0xA8B9E74F,
0x4D1724BC,	0xF6D40DA7,	0xD1AA0036,	0x65881177,	0xF5E8201B,	0xD0C7E434,	0xCD4B6901,	0x0642D78B,
0x806289DE,	0x4DF29991,	0x12124C6E,	0x5B5B80D5,	0x5988EA69,	0xCA320FA9,	0x5C7F3074,	0x5D84FB7C,
0x98075357,	0x514B69B1,	0x5BCFD785,	0xE3B1B6E9,	0x4304D03E,	0x2108FF38,	0xAE509A6A,	0xCEF40539,
0xF21930B3,	0xBBDBA850,	0x02864D37,	0x65DA618D,	0xE528A762,	0x492213BB,	0xCB58BEA6,	0x3A100339,
0xAE3EA226,	0x941CC584,	0x1179D696,	0xB7B68643,	0xC7521660,	0xC274DFE5,	0x9E769B60,	0x6315D47A,
0x09458E55,	0x7EC705F5,	0x318D9444,	0xBD2EE343,	0x63022E73,	0xBA883298,	0x51958B51,	0x69FEE24A,
0xCFC0628E,	0xB4DECD22,	0x21B7A774,	0xB62CC69D,	0xCB3F8183,	0xB6566EB5,	0x249B57CD,	0xD1406267,
0x45A3482F,	0x75F6BF44,	0x49734BBB,	0xE5ED014F,	0x92FB6175,	0x45BB34E4,	0xF5D51705,	0x280C02D6,
0x087B8C9E,	0x1A01B617,	0xE0EAD652,	0x193CFB71,	0x66D390DF,	0xA82BA35C,	0x0E7961CE,	0x275A23C0,
0x94E13CFC,	0x9B205848,	0x9A31CB69,	0x82C3C550,	0x1801CD3F,	0xC97B4A0F,	0x234070CE,	0x398C2BDD,
0xC06EE056,	0xD2C1722B,	0x43F4ED13,	0xF545DE72,	0x08809292,	0x31CA4EA7,	0x403BFA64,	0xD5AD32F2,
0x4B7632DE,	0x26452865,	0xD453AF35,	0xEC6E8EFA,	0x6CE167B5,	0x6B8EF90D,	0xEBE64DBF,	0x776FE3ED,
0xFD3EA47D,	0x9D2F3BB6,	0x2E7AA6BC,	0x9668F961,	0x547E491B,	0x4A178E96,	0x723A2932,	0x351AA2B5,
0x89C88F08,	0xC3DA4D4C,	0x37A0E0EA,	0x311F1391,	0x17EC539F,	0x8EA0FB89,	0x8BE0816B,	0xCC14943F,
0x3BF24F91,	0xA85944BC,	0xAC3BF135,	0x9410503F,	0xEFB26FD2,	0x633E2E29,	0x3FAE6E4C,	0x47F76715,
0x491E6B18,	0x11B54152,	0x0E5D2BC1,	0x9817DABB,	0xC0893D6A,	0xE826FE1B,	0xAF6778C3,	0xDBEF82FF,
0xC7231AB3,	0x2324181B,	0x7930E43D,	0xBA8AA91D,	0x7295C089,	0x1E0C20B3,	0xA95487D8,	0xFDCDD82F,
0x1D628AFD,	0x258F369F,	0x5EDCAA81,	0xF5215943,	0xC243C861,	0xB718945B,	0xCB080BAE,	0x7E9F4936,
0xAA9678EF,	0x629B3A6F,	0x65239677,	0x7C6D66DE,	0x4A330D95,	0xFA462763,	0x5BB9DBAB,	0xDDE55C6F,
0xEFDD0FAA,	0xC43398AC,	0x8431B0F7,	0x9BBB1922,	0xEF57F681,	0x8850B9DA,	0xA8E52A8C,	0x186ACB44,
0xFCBE163C,	0xF83E874D,	0x90A8C01C,	0xE50427A5,	0xD4123496,	0xDA57C926,	0x5B93ACEC,	0x8C350FCA,
0x00516A30,	0xC06250FB,	0x58B89482,	0xB1DDD46C,	0xDEA20B62,	0x82B22656,	0x62CE0736,	0x137552EA,
0xBEF44669,	0xC1C85F91,	0xD827CD44,	0xE5B8A287,	0xA965090A,	0x3C8D660C,	0x0CB04D4D,	0x68950105,
0x565953C3,	0x57D2EEE1,	0x9954182D,	0xE5B984E6,	0x8ACCB62E,	0xF31D3D96,	0x3ACCC27B,	0x9C477F91,
0xD8C27EF2,	0x69FE8C3A,	0x8C278D1B,	0x6FC05169,	0x1CE3A1C9,	0xEC71B244,	0x5CB10A13,	0x17CCE8FD,
0xFC16596D,	0x14061105,	0x151495BF,	0xB9853E8C,	0x4F5CD97C,	0x53F6E1D8,	0x42601D0A,	0x37430C15,
0x70B43680,	0xE86745D7,	0xFDE13663,	0x84CF3DCD,	0xB835A695,	0x1AB7D951,	0xA2A3E918,	0xBD9AFB82,
0x42522C99,	0xBAD1504B,	0x28C5AE27,	0xF51B0A29,	0xBCAD5041,	0x74A50F2A,	0xD9CB3D93,	0xBCBDA50E,
0x77E59CEF,	0x0CA5DC3B,	0xE75C0030,	0xFFD2F6F9,	0xB3CBD8CF,	0x6AACA8D0,	0xC22D345E,	0xF3A4502B,
0x256A3750,	0xA49A0902,	0x9105A84D,	0x8108F8B7,	0x6A45744B,	0xCF3525DD,	0xF0D06D17,	0x021FE098,
0x5ECA7A2A,	0x78BDD4D6,	0x6B761906,	0x21D1489D,	0x8FA2ED9D,	0x66F3394D,	0xDA410406,	0x7EAAABDE,
0x1D08AFF2,	0xD7D28DDD,	0xD16DA51D,	0x2D279EDA,	0x38341D85,	0xB4F9056C,	0x5DF3C32E,	0x4251DF5F,
0x9E8116D4,	0x392724CA,	0xA3636129,	0xF7629626,	0xF305DA8C,	0xD93FAF51,	0xE7904418,	0x2A560EF3,
0x268DD7EF,	0xC464E8E8,	0x9FD6C31B,	0xE1456AB8,	0xD0D28AE6,	0x82A7F874,	0x05EBE6B5,	0x2301205A,
0xC9B99B6A,	0x49937D22,	0x49A11A71,	0xE3D12E23,	0xF6E607D1,	0x2522F375,	0x57B8971B,	0xE4921128,
0x2DC8FC4A,	0xC477931C,	0x29AC3E15,	0x805CA6AE,	0x5E3A5A74,	0x90EE426F,	0x65CF4B29,	0x6CEA4860,
0x0D6AB69E,	0x134C9865,	0x14849B2B,	0xFF433FD6,	0xD9359696,	0x03478795,	0x76D275C0,	0x4B4AF53E,
0x2F998733,	0x79FAE455,	0x405A604B,	0x1BA873F7,	0x428BC164,	0x310B407D,	0xE47CEC81,	0x4475DFD1,
0xB1A0163B,	0x8B1195E8,	0xFE0867A7,	0x160258E6,	0xD00DC8D7,	0x26A0F889,	0xFD5AD14A,	0xF6C40164,
0xB196A08A,	0x801ED6E4,	0xA6E54DD4,	0xBDC81BA5,	0xC233AC28,	0x4AC75A24,	0x930E4478,	0xB95FCB52,
0x2CEBEDEF,	0xF1888705,	0x9D925A5F,	0x2E43635D,	0x88EB2499,	0xA9B2D212,	0x1C92DCEF,	0x46978F91,
0x59BC59D3,	0xE3D6E9EC,	0xA3968DAA,	0x4A0FD852,	0x4D841F6A,	0x347E5C4A,	0x3641F34F,	0x665870DD,
0x5FBDD85B,	0x76EB351A,	0x2B49529A,	0x529BCB82,	0xD3E6E267,	0x45BBCFD0,	0xACB219E1,	0xB38DEA54,
0x96BD745B,	0x9105C294,	0x6A04B429,	0x851020EF,	0x18CED74F,	0xF33B7F44,	0xA101CEEC,	0x49082099,
0x82406B8B,	0xFCDBCA55,	0xC8065879,	0xE65D3A83,	0xD0CF8005,	0x09139227,	0xBD4EB20E,	0xF7F0EF30,
0xCA67051A,	0x75B7CFD7,	0xDAF53F59,	0x75FB016C,	0x0117B380,	0x8C2D71DF,	0x72C35F60,	0xDED73CB7,
0x088CF232,	0xBFA63931,	0xE97CE243,	0xEACB14B4,	0xB7F11B23,	0x39B22620,	0x7070E960,	0x44E11567,
0x38123C71,	0xEF1233E9,	0xF1402E90,	0x0A16990C,	0x7DF3CA3F,	0xB9466F05,	0xC1768584,	0x898BA9CE,
0x13466079,	0x974A12BD,	0x848002C7,	0xD5E45629,	0xAD89D510,	0xAD1B5C3F,	0xA93F6659,	0x192C7D01,
0x7CB5FFCB,	0xE4341543,	0xAE3DA3D4,	0x63929DFF,	0x1C166631,	0x8F0F922B,	0x7C2333A7,	0x306A58AE,
0x00DEE980,	0xD0A2F261,	0x586E5A1B,	0xBB48A528,	0x0445C541,	0x1BF41E80,	0x1E08C827,	0x1684BA6A,
0x0E61CFE2,	0xFB8363E9,	0x25B05B60,	0x4930F6E9,	0x4EA3C7A8,	0xC85A4AA4,	0x4EA99E81,	0x87F88813,
0x11421D6E,	0x1B0FCCAF,	0x7367A339,	0x1B95B03E,	0xD24FB1C9,	0xB0E8500B,	0x0FBD3DEA,	0x26B94FFC,
0x39468E97,	0x30CA5372,	0xA08198DF,	0x4A589CE0,	0xC220A91B,	0x0A97219F,	0x0564DE79,	0x9AD0E27E,
0x4F8E146D,	0x4427AA0A,	0xA3BEC8CC,	0x8AC00DB1,	0x54D041B1,	0x19760BEF,	0xBD5A0A3D,	0xF0C2B977,
0x319E7819,	0xBC9ED2BD,	0x815DBDDA,	0xDBB17F6F,	0x4496866A,	0x4AC676B3,	0x65F642EC,	0x68D143F5,
0x6C0BFB18,	0x6DBCA1F0,	0x431A1900,	0xB83CAC8A,	0xE6B2434D,	0x36228CC9,	0xE99FC3FE,	0xD017834E,
0x8B4F4C28,	0x2202AC49,	0xFDF1E8FF,	0x5C1FF652,	0x7D2B1687,	0xBD6CFFA4,	0x4BD0482A,	0x2659E12C,
0xFE53A419,	0xE12CFE25,	0xF25D31D7,	0x6D19C3AB,	0x28CCDA7E,	0xE55F1861,	0xC4F6936C,	0x2DB6A796,
0x12C62437,	0xA6CEB390,	0xDD2DC745,	0xD9577DDC,	0xC1AD239A,	0x6D2FCAEA,	0xAC6C8EC7,	0xA174D7F5,
0x33CAFE5C,	0x128C36F3,	0xFEC7A3A1,	0x522F2BCE,	0x5F410C86,	0xFD5F8676,	0x9116429C,	0xADB69908,
0xD42DF186,	0xA28E22EB,	0xDBB38A30,	0xE9F811A4,	0x7F974B97,	0xECDE25B7,	0xF1CDC8D4,	0xCD72B4C2,
0x8B03509A,	0x730814DD,	0x603FFF85,	0xF452078E,	0xB439919F,	0x15ABB02C,	0x9ED4045B,	0x4347DAA9,
0xB61B7C1E,	0x82AECF0A,	0x081BB9C4,	0x00ADCF1A,	0x87E43D0F,	0x7EE81506,	0xEDEBF608,	0xBC97BA7C,
0x54EB6919,	0x29D5DDC7,	0x0E0EF1FB,	0xB3E96001,	0xF771A215,	0xCAD807DA,	0x1A78F2DE,	0x239677B5,
0x6092637D,	0xC5DBAA1E,	0xD5EAA9CD,	0x94C969E4,	0xED1E3908,	0xF07B07FD,	0xE54B5AE5,	0xF95044D4,
0xF6048FA5,	0x6F60ACCF,	0xE874CD2B,	0xFF7F1D3E,	0x08A1FBE4,	0x71AE74AA,	0x99E370AF,	0xCB0C774A,
0x09AB4879,	0x1E24A749,	0x3C4E8D5F,	0x5C81AB4D,	0x40A5B945,	0x84E61AA8,	0x89ACA459,	0x217D1A22,
0x6FDA94C5,	0x9D949739,	0x3AC8DA27,	0xE58D250F,	0xC2D54AD3,	0xD86EE84C,	0x44375944,	0xCA34D867,
0x5A607655,	0xD58FFABC,	0x7CFFD9B9,	0x9B3B66AD,	0x80E3F559,	0x2429253B,	0xDEA75FD6,	0x9DFCE670,
0x29331115,	0x55FC478C,	0x2B0D99DE,	0x13C42252,	0xAF3BEBB0,	0x3DC68752,	0x164355DB,	0x0BEB0AC9,
0x6C969A5D,	0xE8FF4F19,	0xBA0CB115,	0x37DD8F18,	0xA4D791D2,	0x5C351415,	0xC5A49549,	0x50E6C821,
0xE4368188,	0xB2A8F975,	0xC05816C3,	0x800DCC37,	0xE93689B5,	0xC08B4CF6,	0x1FCF1D4E,	0x1C7899FA,
0xCDCC97EC,	0xB91FD3B6,	0xC2B61546,	0x82AA2E3B,	0x75869ABE,	0x269F0DEC,	0x77A4AD81,	0x6E37E456,
0xACC0015C,	0x9DC998AD,	0xC00D8B5E,	0xAC0070C3,	0x9EB853FD,	0xFE499BD9,	0x22CF4760,	0x45EC1F7F,
0xCBB69CB6,	0xEDA53B9B,	0x8631B7C0,	0xEFC3E917,	0x65ACE1CC,	0x81AFE25F,	0x4C48925E,	0x07180D60,
0xFDBC9130,	0x82762F27,	0xDD884420,	0x23A4AC73,	0x06B1BB77,	0x5D69103D,	0x02F2BA26,	0x84DA9087,
0xB8772FE1,	0xA860CA12,	0xF62488B7,	0x2A063644,	0x15024BA7,	0xF0651A5C,	0xC5C80256,	0x054DA570,
0x268C16F6,	0xA6784E38,	0x0C3E0D16,	0x96BBC786,	0x9B41C92E,	0xC12A7F7E,	0xA6CA431F,	0x404A7AE9,
0x000915D5,	0x80B424AD,	0x0FADF41B,	0x425386E2,	0x7945F9A8,	0x4503B9DF,	0x25D3F075,	0xB95CA2DB,
0x3095DA9C,	0xE22972EA,	0x5ABBBC38,	0x51180C12,	0xF1EC2E49,	0x4B8092BF,	0x8D0596D7,	0x34996104,
0x8978AB28,	0x47B3FAEB,	0x8F34FEA6,	0xBA6DF242,	0x0427A31E,	0xCC1A8EB2,	0xB279D888,	0xAA24EBBD,
0x81ED21EA,	0x841D9327,	0x6350239C,	0xC2D6A6AF,	0x5A6E9A7B,	0x3B85434A,	0x65549041,	0x15BEB41D,
0xA0AA92D0,	0xC88C2272,	0x6B91B4E6,	0xE5E3EEC2,	0xDAE37694,	0xA3DEAC25,	0x0251B92A,	0x7E1AF3A2,
0x13DB5046,	0x2FCE6A6B,	0xB35281DC,	0x149034F1,	0xE4F6B8F8,	0x74D7E63E,	0xF6283CC1,	0xC0D563EC,
0xF309EC6E,	0xDB8286C7,	0xEF681315,	0x776EA07E,	0xDB9D4DC3,	0x3CCEDE79,	0xC9A22C94,	0x416DE780,
0xB147692E,	0x383EEDAF,	0x6B74816D,	0x9A078780,	0xCD16090E,	0x3184B5C7,	0xD9B4BA14,	0x86362F3E,
0x65B9DD21,	0x33312790,	0x4A379F5F,	0x8B5FDD38,	0x9C572177,	0xAECE46BD,	0x56864C29,	0xCD2DEF47,
0xDC3AFD65,	0x209C6A64,	0x7B40FFE7,	0x41B67CC3,	0x8D85905A,	0x5FDA5E7B,	0xADC05ECF,	0x4AA6EBB5,
0x81DC3A8A,	0x3D31E43D,	0x5613A286,	0xEAADF4F2,	0x95B3D8CC,	0xD485739B,	0xC846C401,	0xF5354BB7,
0x3CB54C9C,	0x931C1B3F,	0x7CE09E2F,	0x83F07F4D,	0x8E77D6E9,	0xB6E2E4B9,	0x26311C6E,	0x035E9DB2,
0x028C1688,	0xCD606FDC,	0x9FD11113,	0xE1C7AB1A,	0xD65A0D81,	0x968D840F,	0xB2081539,	0x408A8B2A,
0xAC0286A5,	0x964563D9,	0x24290946,	0x62A613B7,	0x35A73B20,	0xC920807F,	0xAC04D23A,	0xFFA37FC6,
0x90ED3F2D,	0x088D035A,	0xAB037BCB,	0xEF684D41,	0x47850DD3,	0x7664AEFD,	0xFDE3799E,	0x1B7FE91E,
0x43BFA644,	0xE1E904A5,	0x47B58960,	0x1D378161,	0xDC272F1E,	0xF8643B7E,	0x7E69E2A4,	0x78AF722C,
0x71698642,	0x87292972,	0x936F8A2F,	0x2E0AB21B,	0x8F6C4B1B,	0x343B0634,	0xFD46A428,	0xE27025B0,
0x2115FF4B,	0xDD6CA1C4,	0xF438DBF0,	0x109A5926,	0x5B16DBC8,	0x0CF8B008,	0xD547981D,	0xB8C04F2E,
0xE7F259BC,	0xCBC3CC8B,	0x3703BB18,	0x9985EADB,	0xD5B81C8C,	0xB3CE1246,	0x1128AA44,	0xAADB4A5F,
0xF8FA385E,	0x5A4995F5,	0x37AD1F73,	0xFDABD258,	0x18C41A84,	0x637D051B,	0x4C9C4509,	0xBA74A1FD,
0xA0D64564,	0x9C0D165F,	0x6D5B0938,	0x34FD4A05,	0x580A6635,	0x56E68ABB,	0x1DDE5F10,	0x7C28DA16,
0x292C02A0,	0x18D0A38F,	0x3FF47A41,	0xE01DBCDE,	0xFE50F5EB,	0x914562DA,	0xF3C34204,	0x1AA5BCB9,
0x062F054B,	0x2A4BB634,	0xA7EA7077,	0x468C0F8E,	0xF6B32B5C,	0xAD269FFA,	0x8AE00C12,	0x3822BAAC,
0xD6DF44EB,	0xF005AEBE,	0xFB2E249F,	0x8C9C750D,	0x096A2BCB,	0x5F97D94E,	0xBDDBCCC7,	0x4A2E9D42,
0x56C896C4,	0x7FCBDA75,	0xB5F4AA99,	0x2FA35F44,	0x1A5F4251,	0x9EB17199,	0x81C2F047,	0x389F13D0,
0xABC62CB1,	0x64F7C99A,	0x37EDD14C,	0xEC956503,	0x00EE2BD7,	0x4EDA5E68,	0x692AA8C3,	0x3A652C87,
0xB4A716DD,	0x3A509FDB,	0x3D9C13FA,	0x480ABA5A,	0x1E1D9BBB,	0x4881599B,	0xE4F2C9F0,	0xC8A51774,
0x4578A4C0,	0xB566F94B,	0x03E616EA,	0xE167C53C,	0x47C8BB74,	0xEB0A0DB6,	0xC77CE645,	0x7A22128A,
0xC39C0B8A,	0xBF707AE0,	0x4C503AC9,	0x9683F0F0,	0x786E5AF8,	0xEFA4E9D8,	0x4399FF89,	0xE311B8F5,
0x6CBCF11C,	0xA1A3F8F8,	0x40F86C5D,	0x559F4416,	0x1FE764FA,	0x1293836E,	0x007CA8E4,	0xAD4CF895,
0xBFC0034C,	0xBE4B9B96,	0x782A96AD,	0x4E4CEB02,	0x9E9E764D,	0x522F586B,	0xAA0059B4,	0xAD69C11D,
0x4C985BA5,	0x37C0FB5A,	0x058E0974,	0xD504A341,	0x962A032F,	0x20ABCC5C,	0x9531737D,	0x600378F6,
0xC9A3B5D8,	0xE2B08106,	0xC527AFEC,	0x42230944,	0x989274EE,	0x537F6D39,	0x40DBEE44,	0x5F36E98B,
0xEA082D93,	0x3ADD06FE,	0x73C9F804,	0xD0C926F6,	0x264DA519,	0x71977E9B,	0x612AC314,	0x05B58735,
0x2D374B6A,	0x6EF68917,	0x511BDF07,	0x5DB55FE9,	0x6FEFCDC2,	0x49B2619A,	0xF996DBFB,	0x5BA074E3,
0x386D577E,	0x23E8B836,	0x08003165,	0x4E51B3EC,	0x1EE80503,	0x315088F7,	0xA52B6BCC,	0xA16A594C,
0x85B52BE5,	0xBAECF6AD,	0x980F873B,	0x61BBD67C,	0x7A7C638C,	0x4F8E4601,	0x55838CE2,	0x3955D2A3,
0x8F5F7EF5,	0x1F1B7380,	0xF0E8E824,	0x46C7A2F3,	0x81793432,	0x2FBA1269,	0x4BFB8133,	0x259BCE4D,
0x36C40D01,	0x4EFB139A,	0xE51949FF,	0x5F3163D1,	0xCD7A141D,	0x4E1B073E,	0x12B6C556,	0x4C88C894,
0xDF267E21,	0xE72CF49A,	0x379980BE,	0xB80F66EE,	0x3CE83A52,	0x1AB15659,	0x81CEEF28,	0x325EFBFD,
0xD0177213,	0xD06AB649,	0x3B10355A,	0xAB957643,	0xE41F13DD,	0x2684CDB9,	0x8B91BD98,	0x1FA0B317,
0x8E34200E,	0x765664B1,	0x7C15EB0C,	0x177E9BD6,	0x508D430D,	0x64F33D9E,	0xB5B80C36,	0x8A958075,
0xA787CFF1,	0x7FE1061A,	0x22797FDA,	0x834054F1,	0xC06FE0A2,	0x00E19524,	0x3A15AAE1,	0x2AFFEFC2,
0x19D2CE4C,	0x21AEE560,	0x5CB162C2,	0x7582C149,	0xA2308ED1,	0x6A9EE090,	0xA064A25C,	0xF5A2A407,
0xAD7334DE,	0xBDB8245E,	0x98B668D7,	0x6F99DD58,	0x47BCF0B4,	0x409DE45C,	0x1972C82B,	0xD4FBE0DC,
0x71AF8DAD,	0x5FC7D47E,	0xBE896EF3,	0xBC2F81BD,	0x815642CD,	0x8E960745,	0x0BC31BB2,	0x163E3906,
0xB2A80825,	0xE848008E,	0x94DEC0C1,	0xD816BE27,	0xFA15B0F9,	0xE911E77D,	0x7A9A2DB5,	0x23A59589,
0xAA07FF0D,	0x4977039D,	0x49FA7CD7,	0x18D353BD,	0xA08ED35C,	0x8BD8A411,	0x07F548DC,	0x9205A4CF,
0xE516F486,	0x4D0A50A7,	0x46FFF585,	0x014BC4BC,	0x5FD0F5F2,	0x30C44B47,	0x0CAE8907,	0x54EE252A,
0x0E8046C7,	0xF7125770,	0x6D5C1FA5,	0x4C89B455,	0x0539B043,	0xC75C9DA4,	0xDEAD3B69,	0x3FF0E6C8,
0x54753CF5,	0xF72C4D2D,	0x3F35A3CC,	0x57DF978B,	0x2C9D0EFB,	0xF38571A9,	0xCD0281D0,	0x3D7C8E70,
0xD67DD7F1,	0xCCA16EBA,	0x39E0613B,	0xD1226CCF,	0x99F05550,	0x5CBD6C7A,	0xB4996BDC,	0xB74F3E47,
0x5DC27647,	0xE1F93622,	0x05135D65,	0x020451BE,	0xB20E4992,	0x3B4C1FFF,	0xEE891BE8,	0xE5ADAED1,
0xEA859E6C,	0x24AAB4B2,	0x25B8C481,	0x21E410A2,	0xF5EB7450,	0xD1C217D8,	0xD902B086,	0x511BB85B,
0x93699A35,	0x4A9891F5,	0x8785927B,	0x73FD177B,	0x07519435,	0x88CB51F7,	0x62966CB0,	0x1A6FA8F5,
0x8765DDA3,	0xAA395C5D,	0x66E8A45F,	0x9ADC9BD4,	0xACF2BD28,	0x19FD6C0B,	0xAD4D68F9,	0xF269BEEE,
0x63434017,	0xFD0FFDDB,	0x19014404,	0x56E861BD,	0x83706910,	0x3A60BC1A,	0x369DA75B,	0x84319BBF,
0x6A3F3D10,	0x5E9EBA62,	0xFC61ADD3,	0x084440D5,	0x6E89E52A,	0xA0DFC376,	0x10F0A1D5,	0xD3E7FD9C,
0xAA24A702,	0x1D055BAA,	0x468C7038,	0x0AE1C5CA,	0x61724EE0,	0x8C032A9E,	0x44A7ADDB,	0x08D9F147,
0xABB1671E,	0xB604DB44,	0x59325458,	0x70DB73D4,	0xBE38ABCB,	0x69259502,	0x93485CF6,	0x39F6021E,
0x23FDA072,	0xF6BA5985,	0xBF23782A,	0x9C5404D0,	0x66BD05DA,	0xAECD8C9A,	0xB8E3DC22,	0x33EAB727,
0xB7B29565,	0xFE906F1A,	0x4064A0FC,	0x40887198,	0x5F9F0485,	0x9683BA92,	0x59A71C66,	0xF7CF4B4A,
0x52A79ADA,	0x006837A4,	0x8D0D5A68,	0x34E3AF8C,	0x24349975,	0x61B931BA,	0xDAB547CD,	0x830F1586,
0xE567670F,	0x953403E4,	0x243B12B0,	0x6C933E7D,	0x71DA6E4B,	0xFC9C84EA,	0x98009D3C,	0xF64998D4,
0x9C30F04A,	0x024A1566,	0x7C3A27CD,	0xD63347F2,	0xB2D62AEA,	0xA3DDE823,	0xF1EFB537,	0x8DE54AFD,
0x6713A377,	0xD7D7A5CB,	0xC1AD09EB,	0x9E6E5790,	0x31EF5A56,	0xFE35278A,	0x04BFF1F8,	0x698C9F72,
0x71E6474A,	0x132D79A5,	0xAA280630,	0x9D27DAB8,	0x059EFC15,	0x365268E4,	0xAAD67836,	0xAB53B646,
0x210F5E2F,	0x7AD376E2,	0x698EECC9,	0xE9530D68,	0x45F6925A,	0x6A8CBEE5,	0x58B3A6D7,	0x54BD2EEB,
0xD9A8A6F4,	0x74646A91,	0x859BDD3B,	0x187C43B6,	0x364EA0ED,	0x74FC4C1E,	0x2F0DACBA,	0xFF31E040,
0x0CE8CA63,	0x323E27C7,	0xAA34BCBE,	0xEE8061AB,	0x2AAED5B9,	0x1F51A1F7,	0xA3F61C8D,	0x6D9D6210,
0x83200ECB,	0x5F9837FF,	0x7795BE91,	0xFA7CE310,	0x6EC451ED,	0x2432CA1C,	0x97BEB2FA,	0xD1651BA4,
0x221623EC,	0x5D54393A,	0x4C442434,	0x6FADE696,	0xFAACDEA3,	0x61B74FF3,	0xBF5377B2,	0x05AB19B2,
0x61754483,	0x9F1B9755,	0x0C488BA0,	0x604F41A6,	0x99908A32,	0xAD9D23F7,	0x91AA3B15,	0x2B655EB3,
0xA79846AB,	0x0AF917A8,	0x46436EFC,	0x15DE8CB2,	0x352CE56E,	0x578208AC,	0x48D8446D,	0x22DDFD7B,
0xB3C9F4A9,	0x313DCA07,	0x49647CEC,	0xD9995CA7,	0xD5EF120B,	0xE4C44326,	0x21559224,	0x5D3D4B20,
0x13CE13D3,	0x99D4C852,	0xD0FB68BB,	0xEBB94B1B,	0xE8019838,	0x0C5F719F,	0xD9508790,	0x6B7F2F0D,
0xCFC32E02,	0x210C459C,	0xBC778C8F,	0xA169EEA5,	0x88E71D5A,	0xD839E193,	0xEF357CFD,	0x522BB63E,
0xD9B27516,	0x2DD7E5C0,	0xCA590E27,	0x2D50EDF2,	0xC435D654,	0xFF3C07D7,	0xA07A427B,	0xB496B4E6,
0xBE35BFEB,	0x143B3677,	0xE4841E1D,	0xE3F2D82A,	0x34FC0EDC,	0x6EB123FF,	0x3886055F,	0x728B94C2,
0x32B6B1A0,	0xB5225763,	0x80B54FAE,	0xE4F68614,	0x7B60CA55,	0x8A0CE816,	0xC540670B,	0x08791F27,
0x29E7810D,	0x0E0C4E6F,	0x94895E97,	0xB8D81035,	0x035B8E7D,	0xF0208040,	0xC9209139,	0x81906E0E,
